building_id,damage_grade
517526,3
790207,2
403017,3
325920,3
707937,1
788206,3
139898,3
296391,3
142435,3
133505,2
869304,3
842457,1
202608,3
161175,1
405360,1
86071,1
367521,1
432450,3
673069,2
580987,2
165889,3
482079,1
258213,3
746545,1
807496,3
63435,3
929945,3
454423,3
125564,3
1039578,1
821925,3
611670,1
848791,1
315114,3
806337,3
885249,1
44495,3
822683,3
65363,3
479789,3
935930,1
1038670,3
591363,3
897543,1
1021192,3
432497,3
626116,2
802777,3
458484,1
1016345,3
414200,3
332952,2
720464,1
674703,3
1010825,1
321516,3
417928,3
333110,1
182263,3
393724,2
39202,3
908606,1
396017,2
304135,3
164793,1
482805,3
943235,3
748629,1
533604,1
987726,2
183332,2
919789,3
525426,3
492097,3
445632,3
135396,3
89664,3
74349,1
431439,2
86065,1
32461,3
682601,2
842096,3
880209,3
729985,2
376156,3
1037740,2
870218,2
1030997,3
483615,3
710508,3
313014,1
454847,3
671272,3
53161,1
506799,3
268052,1
876028,2
760509,3
861075,1
365895,1
1007691,3
274188,3
309808,3
209749,1
318976,3
918521,3
395641,1
749278,1
267894,3
640918,2
152525,2
343831,1
1001165,3
924792,3
367506,2
334478,1
339989,3
339923,3
539661,3
933154,1
592975,1
954433,3
277788,3
307330,3
705397,3
583334,3
693735,1
518430,2
978725,1
653594,1
329473,2
207762,1
712636,3
538475,3
880616,1
118979,3
737798,2
366420,1
982240,3
486292,3
126336,3
96487,2
59634,3
664938,3
177258,3
965004,1
126895,2
265161,3
842959,1
173423,3
620874,3
323367,3
532370,3
612947,1
175841,3
275722,1
368768,1
120903,3
572270,3
308404,3
205929,2
840774,3
486200,2
412846,2
632415,1
1040817,3
628648,3
708385,2
909863,1
233843,1
111109,3
4292,3
800414,1
528939,2
833874,1
755543,3
874881,1
158145,3
589873,1
818158,2
858851,3
424589,1
762852,1
870345,3
634026,3
1018649,3
520532,3
940151,2
749772,3
898810,3
704627,3
975015,1
356457,3
287647,3
942541,2
594747,1
741464,1
91322,3
318398,2
927932,1
570044,1
443801,3
287863,1
535407,3
1017768,3
704824,1
740522,1
715884,2
132334,1
563372,1
771983,3
532594,1
423153,1
71122,1
398223,1
366404,3
238434,1
401221,3
349631,2
584806,1
927035,2
680955,1
90234,3
316892,1
1047200,1
415823,1
720019,3
852047,3
429279,3
787250,1
292896,1
753758,3
520399,3
624468,3
901271,3
230481,3
315428,2
113116,3
571049,2
949230,3
215504,2
896543,3
554433,3
1038953,1
168925,1
458736,2
806870,3
760371,3
618714,3
318145,3
536583,1
259130,1
500582,3
925915,3
86077,2
273217,3
350688,3
888691,3
146226,2
820883,3
525863,2
317365,3
223739,1
413605,3
524136,3
816052,3
478700,3
392273,1
634265,3
412986,3
668012,3
542492,1
732332,3
594982,2
67682,3
727629,1
37736,3
828278,3
91944,2
39638,3
983758,3
546088,3
103063,3
166373,3
424619,1
734119,2
251749,3
287239,2
1032709,2
422001,3
617850,3
1032294,3
943078,2
764108,2
234124,1
752055,3
903784,2
575256,1
300171,3
616284,3
243056,1
211269,2
359377,3
1012900,1
603982,3
608052,3
313351,3
214283,3
11017,1
833642,2
379498,1
583312,3
427877,3
241390,2
935643,1
894875,3
738062,1
569988,3
897228,3
897742,2
802442,2
378934,1
434104,3
130131,3
917504,2
381221,3
842945,3
19464,1
782611,3
678886,1
181643,3
468227,3
22122,3
673126,3
251086,1
1011460,3
865409,2
161348,1
944349,1
703805,1
379057,1
1031958,3
939133,1
699842,3
911850,3
39094,3
1011128,3
692163,3
618447,3
408273,1
664557,3
685263,3
153823,3
946135,2
973862,3
147075,3
358849,3
657631,2
227355,2
259404,3
676019,2
112975,3
301498,1
697832,1
62130,3
103664,2
267310,3
714969,3
563223,1
318160,3
905730,2
224906,1
951251,3
674971,1
556501,2
190313,3
269967,1
93171,1
814381,1
914057,3
4331,1
314332,3
316847,3
750027,3
102105,3
887552,2
588392,3
1004091,2
660054,3
704125,3
612306,2
694889,3
412612,2
949659,2
801510,1
169955,3
642259,3
82044,2
877316,3
360857,3
833784,2
421265,2
471919,3
297701,1
869548,1
939321,1
620062,2
783029,1
51891,1
943158,2
853263,3
757894,1
324907,3
301015,3
34666,1
378699,1
104751,1
259680,3
477024,1
825292,2
125276,3
521704,2
458784,3
492045,3
55288,1
461718,1
463178,1
821733,3
640126,1
1027551,3
109429,3
741166,1
431261,3
336147,3
39964,3
82447,1
1044850,3
363165,1
477063,3
138024,2
1008103,2
889218,2
931531,1
2922,3
883493,2
442767,3
951395,3
314494,2
88036,3
705353,2
536090,2
642505,3
116454,1
243354,3
538164,3
818210,3
732326,1
1006654,3
130803,2
644770,3
605417,3
353537,1
488394,1
594096,3
391578,1
25760,2
369955,2
18976,3
988973,3
725241,1
383180,3
820491,2
868557,1
254588,3
929901,2
1011643,1
614702,3
781560,2
531699,3
678120,3
9583,1
504972,3
484828,2
370796,1
124489,1
893653,3
104152,1
5533,1
30085,3
802619,1
138430,3
40504,1
456354,1
690267,1
197692,3
770574,3
321893,3
361256,3
756641,1
86005,3
457486,1
50276,1
579407,3
485678,3
543332,1
238843,1
57574,3
948385,1
900533,2
590421,1
502113,3
961122,1
548568,3
37646,3
318413,3
248449,1
820987,3
628283,3
589164,1
265063,2
245121,1
771015,3
717511,1
225200,1
11451,3
1374,3
1030810,1
950432,3
852734,3
532154,2
116157,3
917555,1
866869,3
712043,3
178034,1
670046,3
782494,3
305942,3
925513,3
356148,3
279932,3
49257,3
452498,3
445656,1
475079,1
623887,2
291814,1
740676,1
440988,2
578059,3
349622,1
64403,1
587609,3
462019,1
884731,3
61093,3
595448,1
469550,3
498825,1
691069,2
300188,1
456642,3
985913,1
260374,3
479829,2
881296,1
90970,3
340415,1
779807,3
597432,3
912303,1
467447,3
368068,3
207086,2
53665,3
458054,2
364935,3
30690,1
355897,1
954123,1
730526,3
121546,1
87515,3
659412,3
80885,3
451318,3
684580,1
404916,3
426415,3
335986,1
872123,3
502783,2
814431,3
537980,1
541801,1
164926,1
174699,2
432699,3
673198,1
572582,2
636377,3
87215,3
200284,1
139355,2
815643,3
152343,1
509782,3
95131,1
603803,3
742884,3
5131,3
206466,1
509106,3
170483,3
646997,2
854151,3
865174,3
399351,1
315218,3
561266,3
914524,2
845565,3
1049713,3
777483,3
282804,2
781009,1
251417,2
416032,2
404068,3
281507,3
18115,3
981798,1
368464,3
125975,1
901872,1
834186,3
215356,1
706519,3
647632,3
378645,1
83896,1
992557,1
123359,1
201195,1
459457,3
470938,3
509680,1
869612,3
185016,3
106665,3
81728,3
982291,1
862637,3
170836,3
736534,1
343073,3
32973,2
993314,3
219142,1
614937,2
1039817,3
145301,3
729808,3
385399,2
807471,3
942411,3
800609,1
951343,3
310961,3
256931,3
411445,3
541725,1
338618,3
683701,1
696406,1
841711,3
38085,1
108810,1
807038,1
1048790,2
689491,2
278467,3
176110,2
1052818,2
378835,3
73832,1
317184,2
314336,3
962331,1
616593,1
622750,3
478613,3
65879,3
870445,3
496426,3
686071,3
104274,3
50095,3
711641,2
88854,2
759844,1
674817,2
948830,3
265657,1
705412,3
980066,3
629351,1
116790,3
877579,1
781403,3
236423,3
146774,3
716073,1
905669,3
847689,1
986474,1
403223,1
672514,3
535861,3
96757,3
758819,3
367120,3
319374,3
908274,3
995785,3
416047,2
728074,3
389014,3
22159,3
779969,1
848549,3
841982,2
993506,3
647786,3
453916,2
1026030,2
941094,2
231313,1
94633,2
403987,3
204938,3
623940,3
190958,2
920541,2
375277,3
861681,1
229447,3
712068,2
146702,3
462048,3
743166,3
214461,3
884218,2
917637,3
264752,1
459530,3
371072,2
635906,1
791708,2
476346,3
524002,1
189853,3
83387,3
805017,3
360426,2
21372,3
79924,1
555525,1
587601,3
560189,3
258517,3
857200,3
751622,1
811792,3
403064,2
883431,1
186504,3
46643,1
763052,3
17402,3
890177,3
520057,3
813124,1
825547,1
429240,3
978836,1
860940,2
537736,3
778584,2
795670,3
891973,3
329457,1
753523,1
153928,1
948754,3
197055,3
900423,3
402445,3
191347,1
669916,1
460534,1
489883,1
916388,1
954983,1
98375,1
764776,3
702629,1
212531,3
310398,3
154721,3
346534,1
172050,3
405923,2
428442,3
894676,1
295962,3
533977,2
368460,1
936472,2
835645,2
413294,3
939323,2
126349,2
680581,3
499119,1
881381,1
15677,3
51472,3
661107,1
140667,3
230371,1
795162,3
21348,3
400932,3
1047288,2
415304,3
169364,3
178074,3
281231,3
4060,1
188073,3
992564,3
86895,3
838669,1
251159,1
945382,3
167927,3
766390,3
71018,3
415893,3
382779,3
289031,1
264217,3
670913,1
591316,1
624757,1
250674,2
873161,2
962200,3
185545,3
396854,3
123061,1
379523,3
477138,3
613578,2
555909,3
840455,3
36950,1
939011,2
786018,3
302522,1
205157,3
495689,2
567330,2
480366,3
700664,2
848039,2
196348,3
383896,3
364173,3
310285,1
255879,3
23339,1
918573,3
296993,2
973609,3
511876,3
45623,1
561826,2
864934,2
11987,1
149129,1
98410,3
932515,3
421394,2
486836,3
548882,3
679405,1
118935,2
379784,1
943229,1
691862,1
175809,3
1017630,2
131394,3
669939,2
891922,3
514559,2
418829,1
834883,1
7493,3
39443,1
188267,3
792519,2
33497,1
384158,3
549823,3
553971,1
645982,1
833252,3
463392,3
702612,1
421297,1
828235,1
904154,3
181944,1
663903,1
590976,1
606755,1
309290,3
879039,2
319453,3
726870,1
435457,1
270822,3
988469,1
740879,2
521020,1
213793,1
276687,1
818046,2
456935,2
169453,1
1032424,2
838996,3
415969,1
832138,3
300515,3
352028,1
483993,2
136231,3
583178,1
238706,2
190064,3
789660,1
93752,1
849862,1
488452,3
316025,1
179036,3
649036,3
122755,3
84887,2
238742,2
609441,3
753985,1
940750,1
199646,1
694027,1
560090,2
630363,1
503468,3
483073,1
472189,3
112013,2
751566,3
989842,1
557415,2
869866,3
288584,3
1000239,3
885328,1
127626,2
160262,3
375487,1
749089,1
743196,2
762422,1
902995,3
742896,3
809318,3
555248,3
590206,3
57455,1
1015819,1
222747,3
402519,2
19999,3
939824,3
338453,2
227386,3
995994,3
895001,3
581433,3
518082,1
10087,1
474509,3
543482,1
156610,2
383203,2
157896,3
397412,3
640732,1
31360,3
877202,2
460248,3
791260,1
836303,3
1013859,3
281024,3
512657,3
888481,3
792049,3
707,3
562559,2
614067,3
344796,1
51990,3
39433,1
714259,3
906003,1
833401,1
350994,3
270586,1
489731,3
436102,3
907909,3
851285,3
467106,2
1029978,1
151245,1
5094,2
227819,3
806189,1
544796,1
768619,3
602353,1
580598,3
83535,1
263515,1
558060,1
654739,3
736020,1
231719,3
433368,3
686464,3
159064,3
105688,3
1031235,2
693774,1
416512,2
758723,2
213966,3
289978,1
121750,2
168371,3
433929,3
983866,1
89878,2
136835,3
558314,3
984346,1
363936,3
102237,1
973668,1
388851,2
398415,2
531252,3
796,2
763046,3
1005924,1
2406,3
228238,3
297740,1
284657,3
877332,3
529767,3
527886,1
942105,1
612426,3
408854,2
164821,3
810940,3
110310,3
212248,3
693821,1
417066,2
313317,3
877464,1
790350,3
963249,1
156288,2
159558,1
121691,1
398976,1
313329,3
244735,3
461314,3
708984,3
703484,1
415298,2
18864,1
831455,3
624550,3
1032305,1
372510,3
733736,3
895224,2
551208,2
810930,3
102973,3
107905,1
427853,3
383689,1
640297,3
83031,3
395653,3
230507,3
347204,3
1015591,3
602955,1
645802,1
654922,3
1020409,2
242526,3
429856,3
264338,2
446376,3
385120,3
349858,1
980362,2
277366,2
881087,3
476608,3
476096,3
199294,1
697327,3
340752,3
540676,3
146802,1
149414,3
795371,2
819555,1
315042,3
673388,3
820155,2
1001779,1
163347,1
951993,3
406816,2
924654,2
793420,3
795567,3
138176,3
882961,3
556734,3
279760,1
936844,3
604038,1
589520,2
846384,2
942326,3
198960,1
57377,3
582287,3
122553,2
110280,1
248550,3
82649,3
924718,2
278597,1
931830,2
537739,3
376497,2
156787,2
987218,3
227339,3
701871,2
72083,3
80615,3
809005,2
13872,3
377523,2
428761,1
281564,3
41749,2
997896,2
995259,3
131889,3
846133,3
110971,3
841050,3
905814,2
838915,1
507260,3
379517,3
852861,3
848422,3
1049426,3
833917,1
467895,3
150791,3
146946,1
61721,3
162656,3
501173,3
183711,3
444878,3
322117,2
970807,2
697610,2
869791,2
667150,3
634417,3
454992,1
833499,2
206449,3
103437,3
862620,3
819801,3
502820,3
230035,2
456852,2
364425,3
247996,3
324271,3
447731,3
988021,1
715801,3
471066,3
313,3
1042879,3
545936,2
271819,3
373928,1
344087,3
532507,1
93257,1
929211,3
85328,3
235813,1
1016972,3
199696,1
1802,3
677374,3
165326,3
707205,3
68853,3
786678,3
1026695,1
700035,2
83648,3
375861,3
697950,3
671009,3
813724,3
387109,3
207568,3
640061,3
204084,3
81560,3
433322,1
765326,3
732412,3
381818,3
63618,1
46655,3
710358,3
967485,3
747013,3
560844,1
795713,3
68835,1
378255,2
126981,3
442672,1
676863,1
851494,3
401326,1
590758,2
44909,3
237747,3
856401,2
522005,3
1035423,2
432188,2
1039527,1
467734,2
44286,3
139215,3
612373,3
593254,3
332216,3
927631,3
612651,3
412191,2
232483,3
619227,1
807310,2
66500,3
68419,1
771864,1
964198,2
880171,2
66333,3
365774,1
665443,2
735633,3
265814,1
658328,3
63909,1
811707,3
152440,1
1016341,3
618363,3
650308,3
457271,2
1032941,2
227805,1
479016,2
866410,1
531451,3
292337,2
1005484,3
73991,1
366821,3
908732,3
667333,1
215197,1
894897,3
459277,3
138365,3
1042378,1
390170,3
986842,1
497152,3
588246,1
313754,2
658879,3
270141,1
135167,3
801080,1
390241,3
679307,3
549638,2
653482,3
466081,3
441274,3
593654,3
171896,1
643490,1
879821,3
460259,3
859363,2
530025,3
770784,3
430211,2
90669,1
565982,1
375806,1
304069,1
136127,1
673173,1
701635,2
479984,3
180076,3
922568,3
454935,1
68771,1
946528,1
122092,1
862555,3
77489,3
893243,3
323623,3
133712,3
775022,3
558615,1
549207,1
976399,3
417058,1
512105,3
41100,1
524035,3
138158,1
637551,1
249895,2
397469,3
574600,3
25146,2
792901,3
73187,2
92057,3
722497,3
446675,3
741358,1
307823,3
564518,1
219391,3
107542,3
631000,2
803635,3
241183,3
801689,3
196675,3
607549,2
861774,3
609576,2
671192,3
802406,3
671833,1
243775,1
212868,2
99038,3
193881,3
271913,3
352247,3
975793,3
224922,2
519800,2
474464,3
582491,1
920676,3
900033,1
801329,2
473747,3
103098,2
784452,3
423863,3
55005,3
855372,1
138646,3
401286,1
471875,3
18254,3
647376,1
546538,1
301773,3
656468,1
619517,3
1020561,2
928875,1
73856,2
813200,1
748054,1
137373,3
112080,3
387751,3
527217,3
381149,2
450111,1
694678,2
216060,3
612429,1
221901,3
814799,3
52798,3
480940,1
623400,3
283567,1
182418,3
1001742,3
593374,3
1026251,2
171122,1
125957,3
648957,3
137776,1
395531,3
261167,1
105104,2
467818,1
100011,1
355125,3
296552,2
987485,1
93074,3
334480,1
1034545,3
1038222,1
896557,1
403377,3
1034856,1
532536,3
24458,1
875297,3
965816,2
720010,3
718606,3
9300,1
94857,3
783056,3
923497,3
746519,3
643449,3
528570,3
840397,2
604753,1
417285,3
572303,1
923522,2
942781,1
639953,1
1036420,3
990660,3
140012,2
814994,1
493143,3
711871,3
258017,3
1047210,3
337407,3
398586,1
88294,3
165840,3
685862,2
652811,1
939355,2
443070,1
767264,3
691552,2
317385,3
607699,1
709835,3
309048,2
640846,1
972006,3
488845,3
1000659,1
281171,3
379243,1
315298,1
54919,1
379067,2
367312,3
647683,3
813613,1
1044194,3
692558,3
17884,2
719688,3
20498,3
632667,3
469807,1
1042435,3
204039,3
1032237,3
941626,3
736668,2
151142,1
206637,3
839448,1
794283,3
513866,1
371599,1
966229,3
892217,1
1624,3
85464,3
374761,2
531495,1
595596,3
495177,2
834435,3
415265,3
373599,1
687199,1
140198,2
380176,3
88188,3
977505,2
625121,3
242681,2
718351,3
757401,3
600876,3
886025,3
381309,1
138580,3
1001569,1
87829,3
114463,3
165040,3
612960,2
790306,1
892111,3
48058,3
431401,3
374005,1
232064,1
320216,3
109738,1
48699,2
434684,3
827236,3
673094,2
1021143,3
93551,1
512285,3
864800,1
887570,3
972776,2
791208,3
914230,1
41666,3
212638,1
13967,1
574089,1
306843,3
629928,3
460344,3
661369,3
514735,3
443410,3
58645,3
425635,3
163672,1
29889,3
817179,3
681412,3
863958,3
834443,2
205027,3
507321,1
30568,1
827186,1
74726,3
134016,3
369370,2
919977,3
825988,3
289632,1
239238,1
343061,1
909978,1
552104,2
718958,3
697850,3
183829,2
123730,2
211209,3
157695,2
317276,3
861337,3
697097,1
623633,3
33731,3
800310,3
63595,3
499135,3
752615,3
225399,3
223953,1
197859,3
177295,2
393000,3
523605,1
997734,3
361513,2
90453,1
461652,1
530624,2
956410,1
206907,3
34825,1
880022,2
384416,2
402729,3
306489,3
978854,1
811801,3
66624,3
660321,3
462018,1
1357,1
636263,1
31508,2
339130,3
39260,1
156841,3
37820,3
701727,3
470806,2
1040878,2
242755,1
835922,3
950508,3
535888,1
530287,1
558903,1
366764,1
385025,2
150584,3
94389,1
93520,1
926604,1
947,3
84773,3
390877,2
123477,3
350775,3
797534,1
628827,1
307771,1
944267,3
584162,3
958913,1
113361,1
777277,1
694349,3
507263,2
55246,1
772508,3
794129,3
46668,1
687527,3
307632,1
700225,1
466327,1
950512,3
798943,2
384580,3
755617,1
167338,1
293955,3
69353,3
938360,1
410207,3
842709,1
963503,1
807128,3
729815,1
235734,1
937120,1
522934,1
316715,2
593824,3
497722,3
840642,2
309978,3
739109,1
92557,1
839260,3
36325,1
640695,3
542701,1
910365,3
634322,1
2205,1
858480,2
864982,1
359824,3
543413,3
371657,1
318787,2
439123,1
342769,3
916421,3
727227,2
592335,1
328858,1
1022552,3
742513,1
351010,3
203487,3
897348,1
53103,3
187149,2
900865,3
164233,3
337373,3
916195,3
880850,1
96580,1
760516,3
331056,3
50439,1
232463,1
393652,3
252809,1
106161,1
1000426,1
407907,1
361179,3
9886,3
411575,3
334714,3
512,2
907512,3
466870,1
468976,1
434278,1
48546,3
85819,2
805961,3
695852,1
1000494,1
653658,3
681011,1
522302,2
287762,3
845587,3
564937,1
406398,3
107223,2
649768,2
890625,1
148870,3
1040551,3
323747,1
841249,2
298092,1
741740,1
234015,2
724433,3
319817,3
367664,3
377310,2
657135,3
789462,3
864383,1
659187,1
580778,1
369173,3
107316,1
893051,2
605930,3
998669,3
524655,1
148443,3
922191,1
270890,2
342018,3
723433,1
549116,1
369987,3
654399,3
43609,3
1028011,2
319143,3
274418,2
505877,1
456454,2
341616,3
657223,1
190649,1
186297,2
328396,3
412827,3
950879,1
464989,3
1016321,3
625970,3
984386,3
789185,3
971700,1
516197,3
367782,1
253654,2
948566,1
126665,1
921902,3
291004,3
378713,3
198223,1
955452,1
798648,3
526193,3
273379,1
86298,2
804827,1
373939,1
808163,1
93053,1
858820,1
710054,3
243086,3
158064,3
278672,1
122179,3
596256,2
648241,2
237470,2
748175,2
1038851,3
411430,2
741329,3
641846,1
1038257,3
580941,1
520523,2
500705,3
959845,2
456456,3
502033,3
488313,3
789610,2
668356,3
656490,1
609973,3
416406,3
366591,3
853305,1
877398,1
731586,1
605920,1
457298,1
165246,3
499860,3
604892,3
239289,2
184075,3
304952,3
926428,3
885113,2
758002,3
713827,2
573955,1
576461,1
786976,2
601854,3
470813,3
787190,3
362161,1
963709,1
934808,2
930807,3
73933,3
505231,1
812416,3
434771,1
396275,3
437082,1
832282,3
447867,3
1021674,3
291851,1
646353,1
984801,3
32321,3
759054,1
998568,3
278512,2
451687,2
471675,3
876391,3
577668,3
928581,3
734159,3
849974,3
10368,3
653756,3
525527,2
494734,2
541132,1
282122,3
731811,1
294593,3
873644,1
341692,1
611658,1
819667,3
13860,2
76067,1
271153,3
50577,2
109947,3
436541,3
315657,3
813243,1
206381,2
214902,1
95776,1
841218,3
336244,3
607573,1
502418,3
685884,3
249246,2
81421,3
616670,1
184736,2
391800,1
755775,2
867073,3
658604,1
176477,3
827820,1
504865,2
330719,3
411166,1
922886,3
858432,1
746021,2
254597,1
75478,1
518168,3
614609,2
510682,3
1015252,2
419301,1
307434,2
723993,3
267891,3
534595,3
542242,3
239049,1
718655,3
365330,3
717818,3
12046,2
176501,3
523952,3
218484,1
583600,1
70730,2
813682,1
1035662,3
260335,2
580552,3
673120,3
734674,1
1023675,1
864532,1
359907,3
527630,2
699257,1
194837,3
270351,1
801791,3
515422,1
343353,1
664783,2
79422,2
525793,3
636447,1
60950,2
895753,1
496011,3
303547,3
390301,3
8153,3
40936,3
529629,3
595298,1
926705,1
121560,3
921186,2
72015,1
960466,3
712646,3
91974,3
890980,3
71771,3
951080,3
566336,1
1043805,2
35110,3
1023099,1
199481,3
106168,3
682044,2
723481,3
933900,1
447105,1
620154,3
933412,1
839503,3
123633,3
99919,1
147031,2
457647,3
796250,1
988099,1
125556,2
554734,1
759580,1
51655,2
193115,3
412636,3
154767,3
635557,1
1039294,3
248389,3
107036,2
151108,2
92912,1
559805,3
91871,1
899906,3
574426,2
683820,3
498887,3
502302,3
999992,3
91549,3
61303,1
387429,1
97527,1
1003604,3
1051069,2
620840,2
492678,3
47437,3
398187,1
48653,2
772631,2
61868,3
838802,3
609151,3
853982,1
316918,3
662928,3
4196,3
415715,2
553075,2
846524,1
811916,3
322683,3
631193,3
1009666,3
71768,2
1001212,1
381110,3
75473,3
101504,3
545050,1
862801,1
1043843,2
577889,2
364673,3
306608,2
550456,1
739512,3
934606,3
579997,3
883181,2
656945,3
747850,2
649188,3
166686,1
635147,2
720369,3
648137,3
901912,2
141878,1
199771,2
848248,3
882819,3
992044,1
418113,2
504976,2
182807,1
666448,3
932852,3
388273,1
644983,3
413176,1
211317,3
688474,1
772873,3
965431,2
474355,1
254497,2
372483,1
583822,3
974972,1
843385,3
159506,3
1035204,1
1007124,1
285917,2
551023,3
470351,3
341987,1
938366,3
817971,3
161899,1
402202,1
841105,1
485960,3
877206,2
429592,1
677402,2
647234,1
1020279,3
386200,3
754307,1
991303,3
922850,1
79620,3
587899,1
546509,1
754691,2
978164,2
202909,1
841698,3
852177,3
251999,3
699931,3
890433,2
173615,2
552592,1
725401,2
530765,1
473094,2
1030501,3
177444,3
804649,3
60658,1
675170,3
572557,2
554298,1
494923,3
180491,2
195285,2
465932,3
485347,1
777146,3
123027,1
41403,3
911474,2
303235,3
98873,3
358850,3
339114,3
403904,2
737648,1
207859,2
598296,1
801718,3
304660,3
531685,2
496896,1
713988,1
503341,3
619090,3
149089,3
694583,3
615248,1
125460,3
923829,3
929423,2
856264,3
727398,3
689158,3
182811,1
52619,3
682621,3
1014733,3
949691,3
222946,2
409823,3
989744,3
545991,3
199128,1
921820,1
165573,2
715873,1
473160,1
591568,3
138864,3
543430,2
354131,3
344307,1
195335,1
850235,1
1013844,2
868396,3
727523,3
906575,3
600043,3
430560,3
765403,2
140002,3
948486,2
974906,1
1024097,1
644465,1
942521,1
508105,3
86898,3
542110,1
763095,1
59704,2
248581,3
756935,3
894366,1
506694,2
550765,3
949222,3
715501,2
863155,3
436530,3
349716,1
1036705,3
803467,2
626880,2
788552,3
554564,3
305086,3
928934,2
511585,3
699036,3
627750,1
